,Test Data,Predicted Price,Difference,C
0,16.8,16.86662321923339,0.06662321923338865,1.0
1,16.2,16.251614227972436,0.05161422797243631,1.0
2,12.0,12.079192585272924,0.07919258527292428,1.0
3,10.9,10.928543737672962,0.02854373767296181,1.0
4,13.1,13.090318006890815,0.009681993109184717,0.0
5,16.7,16.5127303111211,0.1872696888788994,1.0
6,15.9,15.973371372707703,0.07337137270770278,1.0
7,11.0,11.000044997877321,4.4997877321151236e-05,0.0
8,16.4,16.40285888060187,0.0028588806018703394,0.0
9,12.0,12.001705489093093,0.0017054890930925382,0.0
10,16.2,16.364354985689438,0.16435498568943885,1.0
11,15.9,16.607721961649123,0.7077219616491224,1.0
12,16.8,16.81469935766902,0.014699357669019975,1.0
13,17.0,17.01453586865887,0.014535868658871465,1.0
14,14.5,14.532752131802454,0.03275213180245373,1.0
15,14.8,14.903402307169783,0.10340230716978205,1.0
16,16.8,16.785991836978585,0.014008163021415498,1.0
17,17.0,16.99042013653704,0.009579863462960247,0.0
18,16.7,16.720617486736305,0.020617486736306034,1.0
19,15.6,15.61708620311836,0.017086203118360288,1.0
20,15.8,15.832371420571842,0.032371420571841725,1.0
21,16.8,16.78980476301719,0.010195236982809774,1.0
22,12.0,12.013194144880316,0.013194144880316117,1.0
23,11.0,11.007416604755033,0.007416604755032807,0.0
24,11.0,11.007416604755033,0.007416604755032807,0.0
25,16.8,16.787469254836644,0.012530745163356727,1.0
26,16.7,16.66404449041786,0.03595550958213778,1.0
27,15.8,15.788264680920042,0.011735319079958728,1.0
28,14.8,14.89429628733816,0.09429628733815854,1.0
29,14.8,14.852140745777232,0.0521407457772316,1.0
30,13.1,13.094295908968718,0.005704091031281777,0.0
31,16.7,16.536133910744113,0.16386608925588675,1.0
32,16.2,16.169527494523614,0.030472505476385692,1.0
33,12.0,11.977649799658264,0.022350200341735516,1.0
34,11.0,10.968072690942302,0.03192730905769814,1.0
35,16.7,16.592336223447067,0.10766377655293269,1.0
36,12.0,12.009014623291145,0.00901462329114544,0.0
37,12.0,12.015702430831215,0.015702430831215253,1.0
38,17.0,16.976733218498307,0.023266781501693146,1.0
39,12.0,11.96359146861636,0.03640853138364086,1.0
40,16.7,16.65951552463811,0.040484475361889594,1.0
41,16.3,16.312961371122682,0.012961371122681697,1.0
42,16.2,16.21399687201675,0.013996872016750928,1.0
43,16.7,16.61632777050943,0.08367222949057052,1.0
44,13.1,13.070584539960528,0.029415460039471597,1.0
45,15.8,15.805420021926418,0.005420021926417107,0.0
46,12.0,11.961756437695541,0.03824356230445858,1.0
47,16.7,16.6953713778317,0.004628622168297625,0.0
48,16.8,16.809690622718957,0.009690622718956377,0.0
49,15.6,15.528928445641483,0.07107155435851631,1.0
50,13.1,13.076840044428799,0.02315995557120054,1.0
51,15.8,15.740462365746716,0.05953763425328518,1.0
52,13.1,13.068668803637308,0.031331196362691216,1.0
53,16.8,16.719212491193495,0.08078750880650531,1.0
54,11.0,11.010677998764569,0.010677998764569097,1.0
55,16.3,16.31013585127204,0.010135851272039531,1.0
56,16.4,16.385735671941244,0.014264328058754216,1.0
57,16.3,16.429096635984187,0.12909663598418675,1.0
58,16.8,16.739859323861175,0.060140676138825455,1.0
59,16.2,16.148665501541807,0.05133449845819271,1.0
60,16.3,16.2503814044352,0.04961859556480164,1.0
61,12.0,11.988874830303393,0.011125169696606818,1.0
62,14.8,14.820353506193944,0.020353506193943716,1.0
63,15.9,15.834364764591959,0.06563523540804184,1.0
64,16.8,16.79049665058411,0.009503349415890483,0.0
65,12.0,11.985730237624674,0.014269762375326067,1.0
66,16.7,16.66241557851139,0.037584421488610076,1.0
67,16.8,16.715063506432333,0.08493649356766753,1.0
68,16.2,16.246456566446607,0.046456566446607894,1.0
69,13.1,13.083610996621614,0.01638900337838578,1.0
70,16.8,16.79448822542939,0.005511774570610584,0.0
71,16.3,16.31018692272303,0.010186922723029568,1.0
72,12.0,11.974676758784483,0.0253232412155171,1.0
73,16.4,16.427885632456096,0.027885632456097653,1.0
74,16.3,16.315471786054477,0.01547178605447641,1.0
75,12.0,11.99372603871235,0.006273961287650565,0.0
76,12.0,11.965452132671887,0.03454786732811321,1.0
77,17.0,16.8628359021216,0.13716409787840078,1.0
78,14.8,14.786151348125559,0.013848651874441842,1.0
79,16.4,16.257739073485393,0.14226092651460576,1.0
80,15.6,15.591126035755682,0.008873964244317634,0.0
81,12.0,11.979563567280888,0.02043643271911222,1.0
82,15.9,15.873651971869053,0.026348028130946943,1.0
83,12.0,11.972619079291666,0.027380920708333534,1.0
84,12.0,12.022234403756478,0.022234403756478116,1.0
85,16.2,16.329803205959582,0.1298032059595826,1.0
86,13.1,13.111437845452686,0.011437845452686446,1.0
87,14.8,14.913982031740904,0.11398203174090327,1.0
88,17.0,17.034146075689947,0.03414607568994654,1.0
89,17.0,16.979094511463035,0.02090548853696461,1.0
90,16.7,16.661386822315905,0.03861317768409478,1.0
91,16.4,16.299160645688943,0.10083935431105573,1.0
92,15.8,15.816544948916707,0.01654494891670666,1.0
93,16.3,16.235635299889132,0.06436470011086826,1.0
94,16.4,16.280315998706232,0.11968400129376633,1.0
95,14.5,14.50365729688906,0.0036572968890595803,0.0
96,11.0,11.002478046719295,0.0024780467192950795,0.0
97,15.6,15.586156618574224,0.013843381425775902,1.0
98,11.0,11.013152077915485,0.01315207791548545,1.0
99,15.8,15.788612971801557,0.011387028198443616,1.0
100,16.2,16.21768148345271,0.017681483452712143,1.0
101,11.0,10.991817152690246,0.008182847309754493,0.0
102,15.9,15.988688994891907,0.08868899489190696,1.0
103,15.9,15.900637099469712,0.0006370994697117993,0.0
104,12.0,11.988141336095698,0.011858663904302347,1.0
105,16.4,16.426197011769,0.0261970117689998,1.0
106,16.4,16.388039227981185,0.011960772018813515,1.0
107,16.7,16.708034636355304,0.00803463635530477,0.0
108,12.0,12.005669088599772,0.00566908859977211,0.0
109,16.2,16.24114582989704,0.04114582989704019,1.0
110,15.9,15.903917585834982,0.003917585834981807,0.0
111,10.9,10.92508488003382,0.0250848800338197,1.0
112,17.0,16.99438804681567,0.005611953184331497,0.0
113,12.0,12.143799871088202,0.14379987108820202,1.0
114,13.1,13.144151484428898,0.04415148442889816,1.0
115,13.1,13.242256416781157,0.14225641678115686,1.0
116,16.3,16.279268410047244,0.02073158995275648,1.0
117,10.9,10.924827621887891,0.024827621887890672,1.0
118,15.6,15.60288680141882,0.0028868014188194735,0.0
119,12.0,12.02064111174873,0.020641111748730623,1.0
120,16.2,16.249662428137313,0.0496624281373137,1.0
121,16.7,16.4895104062257,0.2104895937742981,1.0
122,16.4,16.415879991346063,0.01587999134606477,1.0
123,15.8,15.816537997188737,0.016537997188736497,1.0
124,17.0,16.99847324408281,0.0015267559171903144,0.0
125,10.9,10.935698253890692,0.03569825389069159,1.0
126,15.6,15.584773248419566,0.015226751580433628,1.0
127,16.7,16.706749542314004,0.006749542314004486,0.0
128,15.9,15.953946947515352,0.05394694751535134,1.0
129,15.9,15.908684228640736,0.00868422864073537,0.0
130,15.6,15.588864111461506,0.011135888538493788,1.0
131,15.9,16.394995442491425,0.49499544249142424,1.0
132,16.2,16.30687460508501,0.1068746050850109,1.0
133,13.1,13.079545925655477,0.02045407434452251,1.0
134,12.0,12.018315818090883,0.01831581809088334,1.0
135,11.0,11.008803765603043,0.008803765603042635,0.0
136,15.9,15.906840092364245,0.006840092364244654,0.0
137,12.0,11.9977386619741,0.002261338025899562,0.0
138,16.4,16.39747325279071,0.002526747209287805,0.0
139,12.0,11.998873197408717,0.0011268025912833934,0.0
140,16.7,16.68617256867852,0.013827431321480788,1.0
141,10.9,10.922208075004123,0.022208075004122918,1.0
142,12.0,11.960310065836676,0.03968993416332367,1.0
143,12.0,12.04281759184151,0.04281759184151035,1.0
144,13.1,13.093727662903971,0.00627233709602848,0.0
145,15.9,15.911237407832825,0.011237407832824786,1.0
146,16.3,16.276880224722643,0.0231197752773582,1.0
147,16.4,16.38431544673665,0.015684553263348278,1.0
148,14.8,14.80302189525242,0.003021895252420137,0.0
149,15.8,15.79220641302637,0.0077935869736300845,0.0
150,16.8,16.833030068090096,0.033030068090095455,1.0
151,16.7,16.70467997950635,0.004679979506349241,0.0
152,12.0,12.066867298361162,0.06686729836116179,1.0
153,15.9,15.985755889396414,0.08575588939641321,1.0
154,16.7,16.697151558738494,0.002848441261505741,0.0
155,15.8,15.78124182661278,0.018758173387221078,1.0
156,16.2,16.252928365088497,0.05292836508849774,1.0
157,12.0,11.984104251293962,0.01589574870603805,1.0
158,12.0,12.089250303693328,0.08925030369332809,1.0
159,16.2,16.494389746960508,0.29438974696050835,1.0
160,16.8,16.778220995871028,0.021779004128973156,1.0
161,16.2,16.146110096021822,0.0538899039781775,1.0
162,15.9,15.904406191100417,0.004406191100416734,0.0
163,16.7,16.641757510152992,0.058242489847007306,1.0
164,15.9,15.720254205257458,0.1797457947425425,1.0
165,16.7,16.62878123953403,0.07121876046596753,1.0
166,14.5,14.511563788186454,0.01156378818645365,1.0
167,15.9,16.148527622502748,0.2485276225027473,1.0
168,15.6,15.601427931921775,0.0014279319217749276,0.0
169,16.7,16.667146928154935,0.03285307184506436,1.0
170,14.8,14.761604285445662,0.03839571455433877,1.0
171,15.9,16.542964191500854,0.6429641915008535,1.0
172,16.8,16.807971841760793,0.007971841760792131,0.0
173,16.3,16.30237140592926,0.0023714059292601064,0.0
174,16.2,16.207847012392453,0.007847012392453223,0.0
175,15.8,15.75838479765827,0.041615202341731106,1.0
176,17.0,16.84353217807897,0.15646782192103004,1.0
177,12.0,11.966181628375857,0.03381837162414314,1.0
178,16.7,16.55018697577856,0.14981302422144083,1.0
179,16.3,16.330675988177344,0.030675988177343072,1.0
180,16.7,16.648373188931394,0.051626811068604894,1.0
181,12.0,11.988708127047904,0.011291872952096327,1.0
182,11.0,11.003003462374174,0.0030034623741741484,0.0
183,14.5,14.511978574152954,0.01197857415295367,1.0
184,16.7,16.720613967063425,0.020613967063425775,1.0
185,15.6,15.613746833871998,0.013746833871998376,1.0
186,17.0,16.98808757496868,0.011912425031319174,1.0
187,12.0,11.949104910110222,0.05089508988977798,1.0
188,12.0,11.929380576692033,0.07061942330796711,1.0
189,16.2,16.20320989047538,0.0032098904753823376,0.0
190,15.9,16.09717794655079,0.19717794655078968,1.0
191,14.8,14.807133157008153,0.007133157008151869,0.0
192,16.2,16.125504448643103,0.07449555135689678,1.0
193,16.7,16.680023107710944,0.01997689228905486,1.0
194,15.9,15.916450480299696,0.01645048029969587,1.0
195,15.9,16.161047820458037,0.2610478204580371,1.0
196,12.0,12.077895638598307,0.0778956385983065,1.0
197,14.8,14.792241402762027,0.0077585972379736745,0.0
198,10.9,10.842985471337785,0.057014528662215014,1.0
199,16.2,16.27553664598265,0.07553664598265186,1.0
200,11.0,11.008517984937642,0.008517984937641998,0.0
201,15.9,15.886281310974583,0.013718689025417063,1.0
202,11.0,11.011162097972488,0.011162097972487572,1.0
203,14.5,14.48523813566325,0.014761864336749753,1.0
204,12.0,11.90688138580572,0.09311861419427991,1.0
205,14.8,14.805484354549414,0.005484354549412984,0.0
206,16.7,16.607068054262545,0.09293194573745467,1.0
207,16.3,16.23739943788833,0.06260056211166898,1.0
208,11.0,11.006843559450449,0.006843559450448566,0.0
209,17.0,16.982130449607165,0.017869550392834554,1.0
210,15.8,15.689615190420266,0.11038480957973462,1.0
211,14.8,14.803521721644136,0.003521721644135667,0.0
212,17.0,16.964548548359005,0.035451451640994947,1.0
213,13.1,13.103901262550322,0.00390126255032186,0.0
214,16.8,16.80738514116626,0.007385141166260212,0.0
215,16.2,16.20272227459181,0.002722274591810958,0.0
216,12.0,11.935709905122929,0.06429009487707127,1.0
217,10.9,10.905931945110678,0.005931945110678072,0.0
218,16.7,16.62976639694712,0.07023360305288051,1.0
219,15.6,15.583016079911628,0.016983920088371462,1.0
220,15.9,16.04738872461958,0.14738872461957975,1.0
221,16.2,16.340755077026728,0.14075507702672851,1.0
222,14.5,14.528405627019195,0.028405627019195023,1.0
223,16.7,16.638583178757578,0.061416821242421094,1.0
224,12.0,11.994776286969891,0.005223713030108712,0.0
225,16.2,16.143785980709428,0.05621401929057157,1.0
226,15.8,15.805647664676256,0.005647664676255104,0.0
227,16.4,16.383891403586478,0.01610859641352036,1.0
228,16.7,16.48257651308,0.2174234869199978,1.0
229,15.6,15.578820586749215,0.021179413250784762,1.0
230,16.4,16.39847118323658,0.001528816763418206,0.0
231,17.0,17.069129539864356,0.0691295398643561,1.0
232,16.4,16.46989581725498,0.06989581725498084,1.0
233,17.0,16.984622326452676,0.015377673547323667,1.0
234,14.8,14.841331710530486,0.041331710530485566,1.0
235,16.2,16.23217596063452,0.03217596063452177,1.0
236,14.5,14.50352356525818,0.0035235652581793175,0.0
237,14.8,14.791026903253298,0.008973096746702325,0.0
238,16.4,16.405812475988412,0.005812475988413723,0.0
239,16.2,16.2205561103373,0.020556110337299316,1.0
240,16.8,16.817097469296172,0.017097469296171397,1.0
241,16.7,16.720418621082366,0.02041862108236714,1.0
242,17.0,16.884366301252513,0.1156336987474873,1.0
243,12.0,12.018596673044144,0.018596673044143586,1.0
244,16.4,16.433495956472157,0.03349595647215864,1.0
245,16.3,16.334476580511733,0.034476580511732635,1.0
246,14.5,14.519812507872599,0.019812507872599028,1.0
247,12.0,11.997727027208407,0.0022729727915926645,0.0
248,16.7,16.643474475046332,0.05652552495366692,1.0
249,16.2,16.206873093544495,0.00687309354449539,0.0
250,16.2,16.444889213780005,0.24488921378000583,1.0
251,14.5,14.49900979385511,0.0009902061448894273,0.0
252,15.8,15.769158815110863,0.030841184889137452,1.0
253,16.2,16.453835297159088,0.2538352971590889,1.0
254,16.8,16.748848069129156,0.05115193087084435,1.0
255,13.1,12.99424625804231,0.10575374195768994,1.0
256,11.0,11.013247856370898,0.013247856370897537,1.0
257,15.6,15.590162229818079,0.009837770181921002,0.0
258,15.6,15.592380363304999,0.007619636695000764,0.0
259,16.3,16.315578697635992,0.01557869763599129,1.0
260,16.3,16.3028593361585,0.0028593361585009802,0.0
261,16.7,16.593586147278153,0.10641385272184678,1.0
262,13.1,13.186891220017122,0.08689122001712235,1.0
263,11.0,11.006533985311565,0.006533985311564905,0.0
264,15.9,16.08702721773114,0.18702721773114028,1.0
265,16.2,16.20523038235879,0.005230382358789143,0.0
266,10.9,10.897189539101838,0.0028104608981625034,0.0
267,16.3,16.285448287321735,0.014551712678265716,1.0
268,16.2,16.234615152569564,0.0346151525695646,1.0
269,14.8,14.774603848573921,0.025396151426079427,1.0
270,16.2,16.22731230123261,0.027312301232612413,1.0
271,15.9,15.730729208021765,0.16927079197823502,1.0
272,14.8,14.782546647844518,0.01745335215548316,1.0
273,12.0,11.994546190489345,0.0054538095106551054,0.0
274,13.1,12.98365470261778,0.11634529738221921,1.0
275,16.2,16.184972324905583,0.015027675094415827,1.0
276,15.6,15.556993882125536,0.04300611787446407,1.0
277,16.7,16.668526274546615,0.03147372545338456,1.0
278,15.6,15.576013476477613,0.02398652352238706,1.0
279,15.6,15.610589049228452,0.010589049228451941,1.0
280,10.9,10.973618815944738,0.07361881594473729,1.0
281,12.0,12.001527062082536,0.001527062082535835,0.0
282,16.4,16.168294046369333,0.23170595363066582,1.0
